languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        swe "Felaktig FOREIGN KEY-definition f�r '%-.192s': %s"
ER_KEY_REF_DO_NOT_MATCH_TABLE_REF  
        eng "Key reference and table reference don't match"
        ger "Schl�ssel- und Tabellenverweis passen nicht zusammen"
        nla "Sleutel- en tabelreferentie komen niet overeen"
        por "Refer�ncia da chave e refer�ncia da tabela n�o coincidem"
        spa "Referencia de llave y referencia de tabla no coinciden"
        swe "Nyckelreferensen och tabellreferensen st�mmer inte �verens"
ER_OPERAND_COLUMNS 21000 
        eng "Operand should contain %d column(s)"
        ger "Operand sollte %d Spalte(n) enthalten"
        nla "Operand behoort %d kolommen te bevatten"
        rus "������� ������ ��������� %d �������"
        spa "Operando debe tener %d columna(s)"
        ukr "������� �� ���������� � %d �����æ�"
ER_SUBQUERY_NO_1_ROW 21000 
        eng "Subquery returns more than 1 row"
        ger "Unterabfrage lieferte mehr als einen Datensatz zur�ck"
        nla "Subquery retourneert meer dan 1 rij"
        por "Subconsulta retorna mais que 1 registro"
        rus "��������� ���������� ����� ����� ������"
        spa "Subconsulta retorna mas que 1 l�nea"
        swe "Subquery returnerade mer �n 1 rad"
        ukr "�������� ������� ¦��� �i� 1 �����"
ER_UNKNOWN_STMT_HANDLER  
        dan "Unknown prepared statement handler (%.*s) given to %s"
        eng "Unknown prepared statement handler (%.*s) given to %s"
        ger "Unbekannter Prepared-Statement-Handler (%.*s) f�r %s angegeben"
        nla "Onebekende prepared statement handler (%.*s) voor %s aangegeven"
        por "Desconhecido manipulador de declara��o preparado (%.*s) determinado para %s"
        spa "Desconocido preparado comando handler (%.*s) dado para %s"
        swe "Ok�nd PREPARED STATEMENT id (%.*s) var given till %s"
        ukr "Unknown prepared statement handler (%.*s) given to %s"
ER_CORRUPT_HELP_DB  
        eng "Help database is corrupt or does not exist"
        ger "Die Hilfe-Datenbank ist besch�digt oder existiert nicht"
        nla "Help database is beschadigd of bestaat niet"
        por "Banco de dado de ajuda corrupto ou n�o existente"
        spa "Base de datos Help est� corrupto o no existe"
        swe "Hj�lpdatabasen finns inte eller �r skadad"
ER_CYCLIC_REFERENCE  
        eng "Cyclic reference on subqueries"
        ger "Zyklischer Verweis in Unterabfragen"
        nla "Cyclische verwijzing in subqueries"
        por "Refer�ncia c�clica em subconsultas"
        rus "����������� ������ �� ���������"
        spa "C�clica referencia en subconsultas"
        swe "Cyklisk referens i subqueries"
        ukr "���̦��� ��������� �� Ц������"
ER_AUTO_CONVERT  
        eng "Converting column '%s' from %s to %s"
        ger "Feld '%s' wird von %s nach %s umgewandelt"
        nla "Veld '%s' wordt van %s naar %s geconverteerd"
        por "Convertendo coluna '%s' de %s para %s"
        rus "�������������� ���� '%s' �� %s � %s"
        spa "Convirtiendo columna '%s' de %s para %s"
        swe "Konvertar kolumn '%s' fr�n %s till %s"
        ukr "������������ ������� '%s' � %s � %s"
ER_ILLEGAL_REFERENCE 42S22 
        eng "Reference '%-.64s' not supported (%s)"
        ger "Verweis '%-.64s' wird nicht unterst�tzt (%s)"
        nla "Verwijzing '%-.64s' niet ondersteund (%s)"
        por "Refer�ncia '%-.64s' n�o suportada (%s)"
        rus "������ '%-.64s' �� �������������� (%s)"
        spa "Referencia '%-.64s' no soportada (%s)"
        swe "Referens '%-.64s' st�ds inte (%s)"
        ukr "��������� '%-.64s' �� �i���������� (%s)"
ER_DERIVED_MUST_HAVE_ALIAS 42000 
        eng "Every derived table must have its own alias"
        ger "F�r jede abgeleitete Tabelle muss ein eigener Alias angegeben werden"
        nla "Voor elke afgeleide tabel moet een unieke alias worden gebruikt"
        por "Cada tabela derivada deve ter seu pr�prio alias"
        spa "Cada tabla derivada debe tener su propio alias"
        swe "Varje 'derived table' m�ste ha sitt eget alias"
ER_SELECT_REDUCED 01000 
        eng "Select %u was reduced during optimization"
        ger "Select %u wurde w�hrend der Optimierung reduziert"
        nla "Select %u werd geredureerd tijdens optimtalisatie"
        por "Select %u foi reduzido durante otimiza��o"
        rus "Select %u ��� ��������� � �������� �����������"
        spa "Select %u fu� reducido durante optimizaci�n"
        swe "Select %u reducerades vid optimiering"
        ukr "Select %u was ��������� ��� �����i���ii"
ER_TABLENAME_NOT_ALLOWED_HERE 42000 
        eng "Table '%-.192s' from one of the SELECTs cannot be used in %-.32s"
        ger "Tabelle '%-.192s', die in einem der SELECT-Befehle verwendet wurde, kann nicht in %-.32s verwendet werden"
        nla "Tabel '%-.192s' uit een van de SELECTS kan niet in %-.32s gebruikt worden"
        por "Tabela '%-.192s' de um dos SELECTs n�o pode ser usada em %-.32s"
        spa "Tabla '%-.192s' de uno de los SELECT no puede ser usada en %-.32s"
        swe "Tabell '%-.192s' fr�n en SELECT kan inte anv�ndas i %-.32s"
ER_NOT_SUPPORTED_AUTH_MODE 08004 
        eng "Client does not support authentication protocol requested by server; consider upgrading MySQL client"
        ger "Client unterst�tzt das vom Server erwartete Authentifizierungsprotokoll nicht. Bitte aktualisieren Sie Ihren MySQL-Client"
        nla "Client ondersteunt het door de server verwachtte authenticatieprotocol niet. Overweeg een nieuwere MySQL client te gebruiken"
        por "Cliente n�o suporta o protocolo de autentica��o exigido pelo servidor; considere a atualiza��o do cliente MySQL"
        spa "Cliente no soporta protocolo de autenticaci�n solicitado por el servidor; considere actualizar el cliente MySQL"
        swe "Klienten st�der inte autentiseringsprotokollet som beg�rts av servern; �verv�g uppgradering av klientprogrammet."
ER_SPATIAL_CANT_HAVE_NULL 42000 
        eng "All parts of a SPATIAL index must be NOT NULL"
        ger "Alle Teile eines SPATIAL-Index m�ssen als NOT NULL deklariert sein"
        nla "Alle delete van een  SPATIAL index dienen als NOT NULL gedeclareerd te worden"
        por "Todas as partes de uma SPATIAL index devem ser NOT NULL"
        spa "Todas las partes de una SPATIAL index deben ser NOT NULL"
        swe "Alla delar av en SPATIAL index m�ste vara NOT NULL"
ER_COLLATION_CHARSET_MISMATCH 42000 
        eng "COLLATION '%s' is not valid for CHARACTER SET '%s'"
        ger "COLLATION '%s' ist f�r CHARACTER SET '%s' ung�ltig"
        nla "COLLATION '%s' is niet geldig voor CHARACTER SET '%s'"
        por "COLLATION '%s' n�o � v�lida para CHARACTER SET '%s'"
        spa "COLLATION '%s' no es v�lido para CHARACTER SET '%s'"
        swe "COLLATION '%s' �r inte till�tet f�r CHARACTER SET '%s'"
ER_SLAVE_WAS_RUNNING  
        eng "Slave is already running"
        ger "Slave l�uft bereits"
        nla "Slave is reeds actief"
        por "O slave j� est� rodando"
        spa "Slave ya est� funcionando"
        swe "Slaven har redan startat"
ER_SLAVE_WAS_NOT_RUNNING  
        eng "Slave already has been stopped"
        ger "Slave wurde bereits angehalten"
        nla "Slave is reeds gestopt"
        por "O slave j� est� parado"
        spa "Slave ya fu� parado"
        swe "Slaven har redan stoppat"
ER_TOO_BIG_FOR_UNCOMPRESS  
        eng "Uncompressed data size too large; the maximum size is %d (probably, length of uncompressed data was corrupted)"
        ger "Unkomprimierte Daten sind zu gro�. Die maximale Gr��e betr�gt %d (wahrscheinlich wurde die L�nge der unkomprimierten Daten besch�digt)"
        nla "Ongecomprimeerder data is te groot; de maximum lengte is %d (waarschijnlijk, de lengte van de gecomprimeerde data was beschadigd)"
        por "Tamanho muito grande dos dados des comprimidos. O m�ximo tamanho � %d. (provavelmente, o comprimento dos dados descomprimidos est� corrupto)"
        spa "Tama�o demasiado grande para datos descomprimidos. El m�ximo tama�o es %d. (probablemente, extensi�n de datos descomprimidos fu� corrompida)"
ER_ZLIB_Z_MEM_ERROR  
        eng "ZLIB: Not enough memory"
        ger "ZLIB: Nicht genug Speicher"
        nla "ZLIB: Onvoldoende geheugen"
        por "ZLIB: N�o suficiente mem�ria dispon�vel"
        spa "Z_MEM_ERROR: No suficiente memoria para zlib"
ER_ZLIB_Z_BUF_ERROR  
        eng "ZLIB: Not enough room in the output buffer (probably, length of uncompressed data was corrupted)"
        ger "ZLIB: Im Ausgabepuffer ist nicht genug Platz vorhanden (wahrscheinlich wurde die L�nge der unkomprimierten Daten besch�digt)"
        nla "ZLIB: Onvoldoende ruimte in uitgaande buffer (waarschijnlijk, de lengte van de ongecomprimeerde data was beschadigd)"
        por "ZLIB: N�o suficiente espa�o no buffer emissor (provavelmente, o comprimento dos dados descomprimidos est� corrupto)"
        spa "Z_BUF_ERROR: No suficiente espacio en el b�fer de salida para zlib (probablemente, extensi�n de datos descomprimidos fu� corrompida)"
ER_ZLIB_Z_DATA_ERROR  
        eng "ZLIB: Input data corrupted"
